Date,World,Africa,Asia,Europe,North_America,Oceania,South_America
2020-01-22,17,0,17,0,0,0,0
2020-01-23,18,0,18,0,0,0,0
2020-01-24,26,0,26,0,0,0,0
2020-01-25,42,0,42,0,0,0,0
2020-01-26,56,0,56,0,0,0,0
2020-01-27,82,0,82,0,0,0,0
2020-01-28,131,0,131,0,0,0,0
2020-01-29,133,0,133,0,0,0,0
2020-01-30,172,0,171,1,0,0,0
2020-01-31,214,0,213,1,0,0,0
2020-02-01,260,0,259,1,0,0,0
2020-02-02,364,0,362,2,0,0,0
2020-02-03,428,0,426,2,0,0,0
2020-02-04,494,0,492,2,0,0,0
2020-02-05,566,0,564,2,0,0,0
2020-02-06,636,0,634,2,0,0,0
2020-02-07,721,0,719,2,0,0,0
2020-02-08,808,0,806,2,0,0,0
2020-02-09,908,0,906,2,0,0,0
2020-02-10,1015,0,1013,2,0,0,0
2020-02-11,1115,0,1113,2,0,0,0
2020-02-12,1120,0,1118,2,0,0,0
2020-02-13,1373,0,1371,2,0,0,0
2020-02-14,1525,0,1523,2,0,0,0
2020-02-15,1668,0,1665,3,0,0,0
2020-02-16,1772,0,1769,3,0,0,0
2020-02-17,1870,0,1867,3,0,0,0
2020-02-18,2010,0,2007,3,0,0,0
2020-02-19,2125,0,2122,3,0,0,0
2020-02-20,2248,0,2245,3,0,0,0
2020-02-21,2252,0,2248,4,0,0,0
2020-02-22,2460,0,2454,6,0,0,0
2020-02-23,2470,0,2463,7,0,0,0
2020-02-24,2630,0,2619,11,0,0,0
2020-02-25,2710,0,2696,14,0,0,0
2020-02-26,2770,0,2753,17,0,0,0
2020-02-27,2813,0,2791,22,0,0,0
2020-02-28,2870,0,2844,26,0,0,0
2020-02-29,2940,0,2904,35,1,0,0
2020-03-01,2994,0,2952,40,1,1,0
2020-03-02,3084,0,3017,60,6,1,0
2020-03-03,3158,0,3061,89,7,1,0
2020-03-04,3254,0,3122,119,11,2,0
2020-03-05,3349,0,3169,166,12,2,0
2020-03-06,3463,0,3223,223,14,2,1
2020-03-07,3567,0,3275,272,17,2,1
2020-03-08,3809,1,3361,420,21,3,3
2020-03-09,4003,1,3432,541,23,3,3
2020-03-10,4278,2,3508,733,29,3,3
2020-03-11,4629,2,3605,981,35,3,3
2020-03-12,4950,3,3703,1191,45,3,5
2020-03-13,5453,6,3807,1578,53,3,6
2020-03-14,5879,7,3929,1872,60,3,8
2020-03-15,6544,8,4060,2391,72,3,10
2020-03-16,7258,8,4211,2922,104,3,10
2020-03-17,8109,11,4370,3564,144,5,15
2020-03-18,9063,17,4558,4249,210,6,23
2020-03-19,10205,20,4733,5125,288,6,33
2020-03-20,11780,26,4909,6393,398,7,47
2020-03-21,13586,35,5068,7913,505,7,58
2020-03-22,15416,46,5274,9366,641,7,82
2020-03-23,17509,55,5432,11073,839,7,103
2020-03-24,19933,62,5603,13036,1091,8,133
2020-03-25,22904,73,5795,15420,1445,8,163
2020-03-26,26154,91,6040,17935,1878,13,197
2020-03-27,29792,115,6252,20761,2423,13,228
2020-03-28,33841,134,6469,23769,3173,14,282
2020-03-29,37659,151,6684,26711,3763,17,333
2020-03-30,42026,172,6896,30041,4512,18,387
2020-03-31,47190,198,7141,33703,5645,19,484
2020-04-01,53829,233,7444,38232,7327,21,572
2020-04-02,60070,285,7733,42355,8948,25,724
2020-04-03,66565,331,8015,46909,10454,29,827
2020-04-04,72923,382,8326,50992,12185,31,1007
2020-04-05,78842,442,8629,54674,13929,39,1129
2020-04-06,85267,487,8942,58702,15812,44,1280
2020-04-07,93780,533,9233,63946,18531,49,1488
2020-04-08,100995,573,9544,68258,20826,54,1740
2020-04-09,109143,627,9905,73294,23226,55,2036
2020-04-10,116882,690,10260,78008,25587,58,2279
2020-04-11,123861,742,10622,82070,27869,61,2497
2020-04-12,130373,788,11028,85819,29932,72,2734
2020-04-13,136883,833,11358,89520,32115,73,2984
2020-04-14,144235,873,11752,93372,34821,74,3343
2020-04-15,152999,910,12075,98557,37661,75,3721
2020-04-16,160704,965,12440,103093,40045,75,4086
2020-04-17,169583,1015,14095,107507,42380,78,4508
2020-04-18,176009,1058,14432,110921,44596,79,4923
2020-04-19,182108,1120,14801,114083,46786,85,5233
2020-04-20,188618,1159,15157,117341,49260,85,5616
2020-04-21,195809,1189,15534,120936,52042,85,6023
2020-04-22,203080,1240,15888,124605,54807,85,6455
2020-04-23,210351,1297,16239,128000,57537,93,7185
2020-04-24,217183,1324,16620,131342,59952,97,7848
2020-04-25,223230,1372,16969,134296,61978,98,8517
2020-04-26,228047,1422,17267,136594,63593,103,9068
2020-04-27,233491,1461,17623,139148,65353,103,9803
2020-04-28,240116,1522,17975,141733,67936,109,10841
2020-04-29,247096,1588,18351,144686,70704,111,11656
2020-04-30,253350,1634,18703,147096,73263,113,12541
2020-05-01,258937,1690,19026,149104,75462,113,13542
2020-05-02,264950,1759,19409,151526,77495,114,14647
2020-05-03,269226,1796,19686,153088,78952,116,15588
2020-05-04,274069,1842,20135,154912,80668,117,16395
2020-05-05,280212,1906,20504,156969,83286,118,17429
2020-05-06,286975,2006,20874,159350,86003,118,18624
2020-05-07,292842,2073,21242,161286,88346,118,19777
2020-05-08,298793,2154,21569,163308,90490,118,21154
2020-05-09,303709,2221,21899,164817,92329,118,22325
2020-05-10,308046,2290,22265,166030,93586,119,23756
2020-05-11,312124,2344,22568,167357,94872,119,24864
2020-05-12,317856,2395,22928,169024,96982,120,26407
2020-05-13,323292,2493,23300,170565,99103,120,27711
2020-05-14,329043,2562,23693,172318,101287,120,29063
2020-05-15,334799,2624,24032,173790,103342,120,30891
2020-05-16,339340,2708,24381,174964,104922,120,32245
2020-05-17,343218,2758,24794,176265,105973,121,33307
2020-05-18,347613,2831,25178,177323,107461,121,34699
2020-05-19,352581,2906,25570,178103,109318,122,36562
2020-05-20,357987,2990,25920,179323,111345,122,38287
2020-05-21,363022,3095,26329,180349,113079,123,40047
2020-05-22,368727,3183,26735,181969,114892,123,41825
2020-05-23,373180,3255,27121,182895,116266,124,43519
2020-05-24,376583,3354,27511,183542,117235,125,44816
2020-05-25,378276,3479,27850,182341,118178,125,46303
2020-05-26,383054,3591,28249,183606,119443,126,48039
2020-05-27,388273,3698,28719,184449,121481,126,49800
2020-05-28,393265,3791,29184,185302,123161,126,51701
2020-05-29,398421,3922,29749,186209,124764,126,53651
2020-05-30,402782,4069,30294,186996,126171,126,55126
2020-05-31,406071,4222,30828,187527,127028,126,56340
2020-06-01,409812,4343,31349,188100,128106,125,57789
2020-06-02,415076,4493,31897,188865,129640,125,60056
2020-06-03,420696,4601,32543,189601,131827,125,61999
2020-06-04,426223,4756,33121,190245,133755,125,64221
2020-06-05,431280,4913,33773,190950,135373,125,66146
2020-06-06,435420,5055,34429,191552,136455,125,67804
2020-06-07,438677,5188,35084,192018,137183,125,69079
2020-06-08,443131,5363,35741,192541,138114,125,71247
2020-06-09,448176,5537,36400,193192,139701,125,73221
2020-06-10,453604,5688,37172,193872,141367,125,75380
2020-06-11,458744,5851,37998,194377,142851,125,77542
2020-06-12,463488,6049,38728,194918,144249,125,79419
2020-06-13,467880,6253,39468,195362,145454,125,81218
2020-06-14,471660,6459,40342,195756,146138,125,82840
2020-06-15,475726,6761,41250,196159,147057,125,84374
2020-06-16,482845,7015,43774,196773,148633,125,86525
2020-06-17,488321,7218,44652,197396,150222,125,88708
2020-06-18,493675,7419,45558,197933,151644,125,90996
2020-06-19,500036,7682,46506,199554,153014,125,93155
2020-06-20,504518,7918,47359,199978,154064,125,95074
2020-06-21,509160,8114,48338,200253,155493,125,96837
2020-06-22,513026,8338,49145,200558,156730,125,98130
2020-06-23,518593,8620,50098,201117,158349,126,100283
2020-06-24,524090,8855,51115,201529,160143,127,102321
2020-06-25,529198,9069,52075,201907,161523,127,104497
2020-06-26,534279,9282,53010,202406,163007,127,106447
2020-06-27,539013,9484,53947,202764,164202,127,108489
2020-06-28,542626,9663,54833,203054,164855,127,110094
2020-06-29,546699,9877,55857,203364,165776,127,111698
2020-06-30,551949,10146,56972,203845,167070,127,113789
2020-07-01,557288,10404,58007,204302,168643,127,115805
2020-07-02,562792,10643,58981,204724,170208,127,118109
2020-07-03,568034,10882,59920,205152,171652,127,120301
2020-07-04,572824,11083,61098,205499,172599,127,122418
2020-07-05,576650,11363,62273,205776,173280,129,123829
2020-07-06,580920,11610,63353,206101,174255,129,125472
2020-07-07,587276,11975,64522,206552,176398,129,127700
2020-07-08,592901,12232,65601,206977,178141,129,129821
2020-07-09,598743,12457,66724,207391,180020,129,132022
2020-07-10,604481,12763,67844,207781,181653,130,134310
2020-07-11,609607,12988,68986,208137,183069,131,136296
2020-07-12,613917,13241,70361,208377,183922,131,137885
2020-07-13,618343,13463,71514,208654,184942,131,139639
2020-07-14,624313,13762,72681,209024,186802,134,141910
2020-07-15,630235,13988,73924,209457,188484,136,144246
2020-07-16,636401,14356,75203,209821,190244,139,146638
2020-07-17,643415,14672,76556,210197,192034,141,149815
2020-07-18,649940,14953,78458,210459,193630,145,152295
2020-07-19,654848,15169,80180,210654,194513,146,154186
2020-07-20,658788,15423,81373,210903,195457,149,155483
2020-07-21,665143,15737,82663,211251,197603,151,157738
2020-07-22,672537,16445,84489,211615,199737,156,160095
2020-07-23,679186,16713,86017,211956,201654,162,162684
2020-07-24,685622,17104,87357,212295,203659,168,165039
2020-07-25,691701,17521,88635,212565,205492,178,167310
2020-07-26,696078,17765,89951,212779,206439,184,168960
2020-07-27,701373,18175,91158,212996,208050,190,170804
2020-07-28,708301,18497,92712,213321,210258,199,173314
2020-07-29,714946,18864,94011,213714,212357,213,175787
2020-07-30,721701,19317,95366,214034,214455,221,178308
2020-07-31,728273,19680,96722,214399,216457,227,180788
2020-08-01,734276,19974,98105,214637,218482,234,182844
2020-08-02,738939,20304,99652,214836,219317,247,184583
2020-08-03,743762,20626,101021,215124,220227,258,186506
2020-08-04,750923,21099,102442,215480,222459,273,189170
2020-08-05,758312,21638,103919,215841,224843,281,191790
2020-08-06,765130,22069,105309,216160,227001,293,194298
2020-08-07,771877,22508,106732,216477,229216,305,196639
2020-08-08,777904,22920,108087,216783,231117,322,198675
2020-08-09,783086,23279,109957,216992,232101,340,200417
2020-08-10,788451,23598,111328,217320,233432,358,202415
2020-08-11,795053,23865,112701,217660,235514,379,204934
2020-08-12,801992,24274,114257,217984,237885,388,207204
2020-08-13,808777,24682,115765,218347,239652,402,209929
2020-08-14,815354,25098,117235,218680,241683,406,212252
2020-08-15,821377,25338,118784,219142,243454,423,214236
2020-08-16,826170,25633,120474,219342,244374,448,215899
2020-08-17,830803,25897,121841,219608,245206,465,217786
2020-08-18,837853,26312,123455,219960,247284,477,220365
2020-08-19,844250,26640,125029,220405,248797,490,222889
2020-08-20,850684,26977,126577,220743,250619,500,225268
2020-08-21,856426,27329,127582,221065,252333,513,227604
2020-08-22,862199,27603,128995,221357,254051,530,229663
2020-08-23,866523,27785,130471,221567,254858,545,231297
2020-08-24,871346,28005,131838,221840,255720,553,233390
2020-08-25,877905,28288,133335,222242,257691,577,235772
2020-08-26,884453,28607,135019,222495,259624,600,238108
2020-08-27,890662,28860,136659,222875,261386,612,240270
2020-08-28,896481,29091,138266,223209,262984,630,242301
2020-08-29,902259,29422,139746,223472,264720,641,244258
2020-08-30,906525,29586,141393,223686,265557,684,245619
2020-08-31,910946,29812,142709,224048,266398,689,247290
2020-09-01,917545,30054,144265,224473,268393,695,249665
2020-09-02,923838,30319,145862,224876,270141,710,251930
2020-09-03,929928,30616,147548,225260,271807,769,253928
2020-09-04,935766,30854,149168,225739,273367,780,255858
2020-09-05,940856,31079,150758,226073,274762,785,257399
2020-09-06,944984,31303,152453,226292,275467,794,258675
2020-09-07,954602,31521,154116,226623,276121,802,265419
2020-09-08,959725,31747,155783,227077,277405,813,266900
2020-09-09,965984,31939,157546,227497,279153,820,269029
2020-09-10,971981,32124,159377,227903,280756,829,270992
2020-09-11,977974,32355,161084,228326,282511,837,272861
2020-09-12,983028,32501,162862,228675,283744,844,274402
2020-09-13,986986,32622,164622,228939,284414,852,275537
2020-09-14,991586,32793,166517,229313,285165,852,276946
2020-09-15,998149,33070,168415,229942,287054,860,278808
2020-09-16,1004015,33249,170254,230651,288381,868,280612
2020-09-17,1009663,33428,172092,231275,289545,873,282450
2020-09-18,1015514,33621,173944,231932,291259,880,283878
2020-09-19,1020784,33823,175747,232337,292500,885,285492
2020-09-20,1024772,33956,177563,232650,293067,888,286648
2020-09-21,1029200,34082,179251,233136,293787,891,288053
2020-09-22,1035351,34322,181009,233907,295531,896,289686
2020-09-23,1041900,34531,182828,234596,297277,901,291767
2020-09-24,1047560,34706,184609,235192,298744,909,293400
2020-09-25,1053578,34860,186380,235884,300163,911,295380
2020-09-26,1059007,35028,188168,236469,301420,913,297009
2020-09-27,1062887,35163,189905,236856,301956,916,298091
2020-09-28,1067004,35457,191328,237448,302558,923,299290
2020-09-29,1073066,35674,193249,238040,304112,928,301063
2020-09-30,1079492,35863,195115,239043,305615,930,302926
2020-10-01,1088383,36080,196893,239811,307043,932,307624
2020-10-02,1094063,36229,198650,240641,308451,936,309156
2020-10-03,1098841,36340,200206,241243,309643,937,310472
2020-10-04,1102866,36510,201874,241712,310294,937,311539
2020-10-05,1109955,36638,203494,242378,313663,939,312843
2020-10-06,1115813,36826,205202,243466,314915,941,314463
2020-10-07,1121735,37095,206923,244409,316312,942,316054
2020-10-08,1128117,37393,208717,245328,317739,942,317998
2020-10-09,1134306,37629,210365,246393,319182,942,319795
2020-10-10,1139206,37900,211980,247179,320069,943,321135
2020-10-11,1143399,38108,213621,247881,320735,943,322111
2020-10-12,1147529,38301,215028,248830,321384,945,323041
2020-10-13,1152863,38572,216498,249957,322694,950,324192
2020-10-14,1159027,38835,218018,251292,324242,952,325688
2020-10-15,1165237,39089,219677,252605,325584,952,327330
2020-10-16,1171455,39296,221268,254058,327037,953,328843
2020-10-17,1177182,39561,223063,255217,328288,953,330100
2020-10-18,1181162,39746,224438,256201,328943,954,330880
2020-10-19,1186002,39930,225883,257511,329723,956,331999
2020-10-20,1192629,40228,227405,259306,331294,956,333440
2020-10-21,1199538,40480,228983,261133,333098,959,334885
2020-10-22,1205496,40696,230514,262966,334062,959,336299
2020-10-23,1212601,40920,232105,264985,335990,960,337641
2020-10-24,1218517,41143,233495,266711,337490,960,338718
2020-10-25,1222880,41259,234831,268023,338212,960,339595
2020-10-26,1228717,41607,236212,270107,339114,966,340711
2020-10-27,1236128,41789,237590,272836,340869,968,342076
2020-10-28,1243295,42135,239052,275333,342514,971,343290
2020-10-29,1250533,42337,240527,277980,344082,971,344636
2020-10-30,1258302,42629,241924,281049,345775,971,345954
2020-10-31,1264949,42853,243331,283636,347279,971,346879
2020-11-01,1270305,43175,244808,285757,347999,971,347595
2020-11-02,1276621,43389,246275,288503,348887,980,348587
2020-11-03,1286177,43705,247802,292904,351132,980,349654
2020-11-04,1296098,43940,249539,297582,352998,981,351058
2020-11-05,1304808,44244,251156,301250,354834,981,352343
2020-11-06,1313988,44467,252752,305683,356725,981,353380
2020-11-07,1321774,44845,254225,309045,358436,981,354242
2020-11-08,1328173,45360,255759,311744,359320,981,355009
2020-11-09,1335716,45609,257288,315472,360448,991,355908
2020-11-10,1345462,45950,258843,320346,362626,994,356703
2020-11-11,1355874,46282,260467,325295,364797,994,358039
2020-11-12,1365584,46551,262061,329579,366790,994,359609
2020-11-13,1375503,46831,263651,334477,368732,995,360817
2020-11-14,1384641,47066,265159,338367,370877,995,362177
2020-11-15,1391575,47362,266675,341653,372055,995,362835
2020-11-16,1399621,47641,268170,345694,373391,998,363727
2020-11-17,1410595,48034,269765,351292,375413,1003,365088
2020-11-18,1422040,48426,271536,356585,378056,1004,366433
2020-11-19,1433168,48702,273570,361419,380805,1004,367668
2020-11-20,1444909,49114,275258,367121,383628,1005,368783
2020-11-21,1454194,49428,276887,371340,385920,1005,369614
2020-11-22,1461853,49718,278635,374820,387382,1005,370293
2020-11-23,1470569,49987,280291,379214,388938,1010,371129
2020-11-24,1483078,50331,281998,385190,392087,1012,372460
2020-11-25,1495093,50646,283769,390597,395363,1012,373706
2020-11-26,1506013,50944,285555,395901,397555,1014,375044
2020-11-27,1517521,51264,287216,401791,399952,1015,376283
2020-11-28,1527020,51499,288884,406268,402069,1015,377285
2020-11-29,1534661,51723,290614,409822,403437,1016,378049
2020-11-30,1543698,51992,292249,414118,405282,1018,379039
2020-12-01,1556135,52250,293976,419812,408790,1019,380288
2020-12-02,1568525,52580,295629,425185,412535,1020,381576
2020-12-03,1581233,52847,297363,430824,416236,1021,382942
2020-12-04,1593702,53277,299013,436416,419755,1022,384219
2020-12-05,1604242,53564,300551,440853,422874,1022,385378
2020-12-06,1612316,53870,302095,444436,424682,1022,386211
2020-12-07,1621146,54118,303596,448389,426911,1022,387110
2020-12-08,1633165,54520,305223,453552,430481,1029,388360
2020-12-09,1645711,54870,306765,458915,434411,1033,389717
2020-12-10,1658118,55264,308315,464168,438221,1034,391116
2020-12-11,1671290,55662,309837,470013,442464,1035,392279
2020-12-12,1682107,55988,311292,474537,445822,1035,393433
2020-12-13,1690352,56334,312717,478257,447807,1035,394202
2020-12-14,1699540,56645,314184,482249,450106,1040,395316
2020-12-15,1712748,57072,315733,488104,454035,1041,396763
2020-12-16,1726667,57418,317201,494154,458616,1042,398236
2020-12-17,1739838,57814,318617,499446,463020,1045,399896
2020-12-18,1752862,58310,319997,505288,466924,1047,401296
2020-12-19,1764110,58759,321377,509961,470463,1047,402503
2020-12-20,1772475,59099,322887,513388,472663,1047,403391
2020-12-21,1781954,59528,324333,517379,475128,1051,404535
2020-12-22,1795829,60057,325781,523155,479600,1051,406185
2020-12-23,1809564,60877,327191,528831,483964,1052,407649
2020-12-24,1821769,61431,328581,533834,487925,1053,408945
2020-12-25,1830775,61955,329898,537636,490262,1053,409971
2020-12-26,1838708,62374,331122,540821,492527,1053,410811
2020-12-27,1846821,62806,332531,544147,494543,1054,411740
2020-12-28,1856357,63351,333828,548138,497115,1059,412866
2020-12-29,1871321,64068,335220,554415,501993,1059,414566
2020-12-30,1886739,64769,336635,560741,507112,1060,416422
2020-12-31,1900225,65468,337852,566195,511486,1060,418164
2021-01-01,1910377,66126,338978,570410,514559,1060,419244
2021-01-02,1919212,66641,340112,573693,517587,1060,420119
2021-01-03,1927168,67246,341277,577038,519536,1060,421011
2021-01-04,1937118,67930,342345,581120,522446,1067,422210
2021-01-05,1952522,68751,343576,587693,527331,1067,424104
2021-01-06,1967443,69861,344644,593093,532631,1067,426147
2021-01-07,1982396,70550,345786,598529,537971,1067,428493
2021-01-08,1997604,71460,346682,604513,543456,1068,430425
2021-01-09,2010956,72117,347982,609472,548030,1068,432287
2021-01-10,2020501,72711,348954,613406,550843,1069,433518
2021-01-11,2030779,73392,349949,617847,553607,1071,434913
2021-01-12,2047759,74467,351333,624379,559596,1071,436913
2021-01-13,2064238,75688,352665,630662,565132,1071,439020
2021-01-14,2079948,76741,353828,636938,570199,1073,441169
2021-01-15,2095658,77646,355030,643273,575405,1073,443231
2021-01-16,2109687,78308,356139,648567,580402,1073,445198
2021-01-17,2119510,78906,357186,652548,583097,1073,446700
2021-01-18,2129953,79632,358257,657049,585497,1074,448444
2021-01-19,2145658,80834,359481,663713,589767,1074,450789
2021-01-20,2163380,81756,360670,670559,596026,1074,453295
2021-01-21,2180697,82782,361916,676868,602209,1075,455847
2021-01-22,2196751,83755,362966,683030,607733,1075,458192
2021-01-23,2211314,84537,364013,688186,612974,1075,460529
2021-01-24,2221072,85184,365036,691944,615536,1075,462297
2021-01-25,2232194,85955,366154,696560,618232,1076,464217
2021-01-26,2249573,86938,367376,703039,624223,1078,466919
2021-01-27,2266480,87989,368640,709151,630136,1078,469486
2021-01-28,2283047,88985,370001,715121,635796,1078,472066
2021-01-29,2298766,89831,370969,721161,641061,1078,474666
2021-01-30,2312088,90445,372239,725745,645670,1078,476911
2021-01-31,2321623,90970,373325,729214,648257,1078,478779
2021-02-01,2331867,91479,374309,733534,650830,1079,480636
