Date,World,Africa,Asia,Europe,North_America,Oceania,South_America
2021-02-02,2346718,92363,375428,739713,654993,1079,483142
2021-02-03,2362573,93073,376433,745494,660851,1080,485642
2021-02-04,2375496,93640,377453,750309,665030,1080,487984
2021-02-05,2392671,94187,378366,756256,671982,1080,490800
2021-02-06,2404528,94734,379234,760270,676425,1080,492785
2021-02-07,2412294,95091,380111,763152,678477,1081,494382
2021-02-08,2421846,95535,381004,767095,680660,1083,496469
2021-02-09,2436581,96234,381941,772508,685623,1083,499192
2021-02-10,2450433,96770,382910,777584,690525,1083,501561
2021-02-11,2464306,97265,383746,782418,695383,1083,504411
2021-02-12,2477181,97830,384628,787019,699722,1083,506899
2021-02-13,2487865,98181,385486,790486,703358,1083,509271
2021-02-14,2494967,98475,386286,792980,705092,1083,511051
2021-02-15,2502779,98945,386987,796338,706626,1083,512800
2021-02-16,2513874,99410,387908,800749,709752,1085,514970
2021-02-17,2525225,99812,388773,804857,713360,1085,517338
2021-02-18,2537209,100325,389635,808813,717152,1085,520199
2021-02-19,2548857,100709,390553,812890,720711,1086,522908
2021-02-20,2557967,100999,391461,815884,723596,1086,524941
2021-02-21,2564743,101336,392245,818004,725244,1086,526828
2021-02-22,2571994,101671,392999,820716,727045,1087,528476
2021-02-23,2583470,102142,393944,824668,730686,1087,530943
2021-02-24,2595907,102468,395450,828368,735054,1089,533478
2021-02-25,2606809,102825,396402,831771,738482,1090,536239
2021-02-26,2617360,103142,397370,835386,741515,1090,538857
2021-02-27,2626090,103481,398153,838235,743946,1090,541185
2021-02-28,2632587,103706,398982,840275,745590,1090,542944
2021-03-01,2640193,104021,399719,842914,747447,1092,545000
2021-03-02,2650417,104384,400599,846455,750499,1093,547387
2021-03-03,2661918,104660,401422,850258,754038,1093,550447
2021-03-04,2672379,104991,402230,853677,756898,1093,553490
2021-03-05,2682855,105216,403177,857407,759433,1095,556527
2021-03-06,2691162,105481,403869,860099,761802,1095,558816
2021-03-07,2697242,105712,404559,862056,762844,1095,560976
2021-03-08,2704417,106091,405510,864750,763981,1096,562989
2021-03-09,2714911,106380,406351,868146,766723,1096,566215
2021-03-10,2725045,106681,407152,871756,769062,1096,569298
2021-03-11,2735259,107004,407969,875244,771363,1101,572578
2021-03-12,2745105,107232,408850,878566,773597,1101,575759
2021-03-13,2753714,107526,409663,881446,775283,1101,578695
2021-03-14,2759631,107777,410468,883507,776078,1101,580700
2021-03-15,2767167,108086,411310,886268,777121,1106,583276
2021-03-16,2777780,108394,412289,889928,778655,1106,587408
2021-03-17,2788370,108671,413161,893606,780753,1106,591073
2021-03-18,2799090,108932,414125,896917,783175,1111,594830
2021-03-19,2809880,109477,415063,900263,784928,1116,599033
2021-03-20,2818666,109674,415945,903116,786391,1116,602424
2021-03-21,2827221,109903,419124,905319,787390,1117,604368
2021-03-22,2835187,110163,420177,908533,788248,1117,606949
2021-03-23,2846643,110485,421246,912494,790104,1118,611196
2021-03-24,2857257,110805,422368,916119,792234,1121,614610
2021-03-25,2868811,111193,423484,920266,794249,1122,618497
2021-03-26,2881584,111535,424591,924804,796175,1122,623357
2021-03-27,2891795,111728,425760,927789,797635,1123,627760
2021-03-28,2899079,111911,426924,929944,798327,1129,630844
2021-03-29,2907703,112225,428070,932782,799256,1133,634237
2021-03-30,2919593,112502,429327,936664,801057,1140,638903
2021-03-31,2932520,112755,430796,940771,802791,1144,644263
2021-04-01,2944797,113165,432221,944598,804446,1144,649223
2021-04-02,2955444,113411,433831,948345,805609,1144,653104
2021-04-03,2964784,113579,435327,951634,806589,1144,656511
2021-04-04,2972213,113851,437112,954026,807108,1145,658971
2021-04-05,2980467,114081,438601,956644,807910,1151,662080
2021-04-06,2992874,114317,440697,959697,809460,1151,667552
2021-04-07,3008222,114584,442691,964332,812785,1152,672678
2021-04-08,3022514,114935,444701,968771,814459,1152,678496
2021-04-09,3036860,115198,446940,973296,816403,1153,683870
2021-04-10,3049868,115421,449072,976716,819443,1153,688063
2021-04-11,3058990,115710,451378,979108,819961,1153,691680
2021-04-12,3068895,115970,453684,982128,820908,1155,695050
2021-04-13,3082655,116377,456118,986118,822499,1155,700388
2021-04-14,3096723,116745,458570,990462,824123,1157,705666
2021-04-15,3110381,117059,461268,994358,825589,1168,710939
2021-04-16,3123729,117366,464056,998139,827078,1168,715922
2021-04-17,3136343,117646,466972,1001281,828459,1168,720817
2021-04-18,3145460,117898,470339,1003453,829013,1175,723582
2021-04-19,3156593,118197,473679,1006383,829758,1177,727399
2021-04-20,3170862,118608,477378,1010100,831314,1177,732285
2021-04-21,3185617,118919,481182,1014107,832891,1178,737340
2021-04-22,3199530,119225,485131,1017751,834545,1186,741692
2021-04-23,3214790,119603,489404,1021350,835899,1186,747348
2021-04-24,3227922,119840,493763,1024368,837103,1189,751659
2021-04-25,3238676,120131,498357,1026390,837632,1189,754977
2021-04-26,3250309,120427,502850,1028950,838408,1192,758482
2021-04-27,3265310,120793,507843,1032501,839675,1192,763306
2021-04-28,3281256,121133,513182,1036028,841176,1194,768543
2021-04-29,3296996,121529,518385,1039270,842778,1194,773840
2021-04-30,3311419,121782,523561,1042293,844199,1196,778388
2021-05-01,3324459,122066,528743,1044863,845335,1204,782248
2021-05-02,3334785,122297,533860,1046431,845824,1204,785169
2021-05-03,3346470,122554,538889,1048397,846629,1204,788797
2021-05-04,3360562,122889,544095,1050904,848058,1210,793406
2021-05-05,3375467,123233,549775,1053754,849327,1210,798168
2021-05-06,3389974,123616,555370,1056595,850467,1211,802715
2021-05-07,3404436,123905,561086,1059379,851907,1211,806948
2021-05-08,3417765,124137,566675,1061762,852947,1211,811033
2021-05-09,3428239,124394,572263,1063342,853382,1211,813647
2021-05-10,3439331,124745,577770,1065131,854100,1211,816374
2021-05-11,3453491,125059,583647,1067609,855290,1220,820666
2021-05-12,3467627,125365,589312,1070144,856550,1220,825036
2021-05-13,3481067,125595,594772,1072434,857775,1224,829267
2021-05-14,3494095,125846,599991,1074616,858835,1227,833580
2021-05-15,3506379,126086,605388,1076467,859749,1227,837462
2021-05-16,3516673,126309,611094,1077670,860187,1227,840186
2021-05-17,3528002,126567,617022,1079107,860823,1227,843256
2021-05-18,3542079,126889,623222,1081222,862078,1227,847441
2021-05-19,3555527,127244,628698,1083292,863004,1232,852057
2021-05-20,3568704,127614,634383,1085142,864116,1245,856204
2021-05-21,3581680,127986,640036,1086900,865076,1245,860437
2021-05-22,3593125,128195,645130,1088379,866034,1245,864142
2021-05-23,3602987,128396,650763,1089404,866371,1245,866808
2021-05-24,3612137,128676,655648,1090457,867092,1247,869017
2021-05-25,3625118,128955,661072,1092191,868170,1247,873483
2021-05-26,3637924,129259,666229,1093991,869607,1251,877587
2021-05-27,3650863,129549,671208,1095620,871535,1254,881697
2021-05-28,3662884,129849,676206,1097075,872640,1254,885860
2021-05-29,3673692,130102,680900,1098348,873471,1254,889617
2021-05-30,3682091,130303,685408,1099188,873745,1254,892193
2021-05-31,3690787,130634,689423,1100165,874222,1254,895089
2021-06-01,3706001,130954,693804,1101486,879271,1254,899232
2021-06-02,3717922,131265,698116,1102851,880306,1254,904130
2021-06-03,3728082,131516,702192,1104153,881291,1254,907676
2021-06-04,3738741,131794,706876,1105424,882179,1254,911214
2021-06-05,3748152,132052,710745,1106473,883059,1256,914567
2021-06-06,3755458,132300,714513,1107269,883369,1256,916751
2021-06-07,3763535,132578,717799,1108079,883887,1256,919936
2021-06-08,3774190,132992,721292,1109604,884626,1256,924420
2021-06-09,3784371,133356,724728,1110853,885556,1256,928622
2021-06-10,3800352,133674,733252,1112111,886323,1256,933736
2021-06-11,3812092,134054,738516,1113211,887234,1256,937821
2021-06-12,3821901,134387,742881,1114171,887885,1256,941321
2021-06-13,3831169,134659,748040,1114747,888146,1257,944320
2021-06-14,3839163,134995,751965,1115437,888534,1257,946975
2021-06-15,3849914,135470,755641,1116511,889240,1258,951794
2021-06-16,3859996,135887,759106,1117629,889968,1258,956148
2021-06-17,3869295,136270,762007,1118623,890537,1261,960597
2021-06-18,3878488,136661,764827,1119606,891459,1261,964674
2021-06-19,3886668,137078,767520,1120503,891815,1267,968485
2021-06-20,3893436,137458,770319,1121129,892237,1268,971025
2021-06-21,3900418,137947,772706,1121885,892704,1268,973908
2021-06-22,3909406,138582,775299,1122891,893548,1270,977816
2021-06-23,3918752,139088,777943,1123952,894456,1274,982039
2021-06-24,3927407,139635,780561,1125018,895188,1274,985731
2021-06-25,3936641,140163,783042,1126125,896161,1275,989875
2021-06-26,3944184,140655,785494,1127247,896629,1276,992883
2021-06-27,3950278,141103,787934,1128051,896862,1276,995052
2021-06-28,3956837,141633,790136,1128920,897198,1278,997672
2021-06-29,3964997,142154,792373,1130187,897951,1282,1001050
2021-06-30,3974203,142935,794821,1131349,898679,1282,1005137
2021-07-01,3982744,143728,797195,1132380,899349,1285,1008807
2021-07-02,3991116,144411,799515,1133413,900153,1286,1012338
2021-07-03,3998033,144899,801816,1134320,900540,1288,1015170
2021-07-04,4004680,145525,804343,1135091,900735,1291,1017695
2021-07-05,4012044,147038,806397,1136017,901107,1295,1020190
2021-07-06,4020528,147872,809094,1137028,901838,1302,1023394
2021-07-07,4029081,148686,812060,1138090,902532,1309,1026404
2021-07-08,4038000,149596,815013,1139152,903182,1315,1029742
2021-07-09,4046412,150470,818170,1140136,904013,1318,1032305
2021-07-10,4053011,151160,820955,1141067,904487,1320,1034022
2021-07-11,4060649,151769,824087,1141907,904798,1325,1036763
2021-07-12,4068752,152397,828138,1142794,905233,1329,1038861
2021-07-13,4077135,153482,830757,1143861,906013,1330,1041692
2021-07-14,4085729,154541,833636,1144862,906753,1330,1044607
2021-07-15,4094365,155442,836539,1145885,907551,1345,1047603
2021-07-16,4103126,156446,839667,1146893,908513,1352,1050255
2021-07-17,4110657,157219,842603,1147851,908944,1358,1052682
2021-07-18,4117261,157893,845920,1148757,909237,1371,1054083
2021-07-19,4124461,158616,849196,1149670,909761,1395,1055823
2021-07-20,4145163,159664,855858,1150728,910522,1411,1066980
2021-07-21,4153827,160590,859165,1151740,911412,1433,1069487
2021-07-22,4162607,161583,862424,1152816,912371,1450,1071963
2021-07-23,4170941,162382,865850,1153891,913118,1461,1074239
2021-07-24,4179629,163456,869523,1154912,914080,1468,1076190
2021-07-25,4187013,164341,873535,1155836,914423,1477,1077401
2021-07-26,4195487,165239,877315,1156820,915017,1491,1079605
2021-07-27,4205276,166100,881782,1157932,916255,1502,1081705
2021-07-28,4215401,167111,886135,1159073,917405,1516,1084161
2021-07-29,4225666,168401,890803,1160165,918283,1526,1086488
2021-07-30,4235269,169201,895025,1161314,919852,1533,1088344
2021-07-31,4244131,170068,899402,1162379,920644,1539,1090099
2021-08-01,4251549,170988,903347,1163350,921214,1543,1091107
2021-08-02,4259649,171859,907294,1164527,922002,1560,1092407
2021-08-03,4270001,172864,912057,1165754,923456,1570,1094300
2021-08-04,4280489,174000,916652,1166950,924934,1586,1096367
2021-08-05,4291478,174904,922151,1168166,926345,1599,1098313
2021-08-06,4301950,175925,926892,1169358,928306,1614,1099855
2021-08-07,4310644,176706,931233,1170432,929310,1619,1101344
2021-08-08,4318139,177421,935585,1171430,929817,1623,1102263
2021-08-09,4326937,178233,939946,1172623,930801,1654,1103680
2021-08-10,4338463,178861,945898,1173863,932682,1676,1105483
2021-08-11,4348984,179979,950524,1175118,934514,1696,1107153
2021-08-12,4359495,181123,955205,1176372,936354,1706,1108735
2021-08-13,4369963,182225,959837,1177655,938265,1729,1110252
2021-08-14,4378704,182935,964140,1178807,939490,1742,1111590
2021-08-15,4386150,183653,968571,1179885,939915,1750,1112376
2021-08-16,4395992,184430,973791,1181205,941700,1800,1113066
2021-08-17,4406694,185490,978117,1182617,943823,1827,1114820
2021-08-18,4417510,186511,982433,1184099,946241,1848,1116378
2021-08-19,4428955,187267,987299,1185542,949080,1870,1117897
2021-08-20,4439451,187968,991807,1186928,951568,1895,1119285
2021-08-21,4448378,188598,996133,1188205,953188,1899,1120355
2021-08-22,4456149,189246,1000769,1189395,953774,1907,1121058
2021-08-23,4466166,189958,1005601,1190917,955792,1967,1121931
2021-08-24,4477176,190778,1010225,1192533,958428,1995,1123217
2021-08-25,4488476,191776,1014820,1194102,961205,2029,1124544
2021-08-26,4500054,192628,1019222,1195684,964614,2057,1125849
2021-08-27,4510449,193392,1023225,1197233,967464,2085,1127050
2021-08-28,4518886,194154,1027022,1198558,969092,2091,1127969
2021-08-29,4525686,194830,1030636,1199812,969834,2096,1128478
2021-08-30,4535200,195499,1034760,1201340,972110,2147,1129344
2021-08-31,4544491,196278,1037799,1203070,974587,2173,1130584
2021-09-01,4556891,196917,1043237,1204645,978209,2198,1131685
2021-09-02,4568065,197763,1046284,1206280,982551,2229,1132958
2021-09-03,4578763,198379,1050564,1207907,985439,2253,1134221
2021-09-04,4586531,198893,1054028,1209275,986940,2258,1135137
2021-09-05,4593104,199268,1057524,1210596,987838,2261,1135617
2021-09-06,4601188,199806,1061621,1212205,989114,2314,1136128
2021-09-07,4611625,200420,1065385,1213990,992689,2336,1136805
2021-09-08,4621698,200928,1069158,1215725,996225,2358,1137304
2021-09-09,4632429,201492,1072247,1217411,1000440,2378,1138461
2021-09-10,4641584,202109,1075303,1219065,1003253,2401,1139453
2021-09-11,4649984,202496,1078462,1220479,1005671,2411,1140465
2021-09-12,4655633,202879,1081152,1221755,1006457,2418,1140972
2021-09-13,4664726,203316,1084883,1223361,1009096,2449,1141621
2021-09-14,4674612,203924,1087866,1225361,1012349,2481,1142631
2021-09-15,4685032,204361,1090931,1227169,1016310,2496,1143765
2021-09-16,4695538,204942,1093964,1228927,1020468,2518,1144719
2021-09-17,4704572,205386,1096779,1230678,1023441,2562,1145726
2021-09-18,4711114,205772,1099329,1232200,1024656,2578,1146579
2021-09-19,4717234,206021,1101812,1233555,1026182,2589,1147075
2021-09-20,4725499,206338,1104646,1235336,1029070,2617,1147492
2021-09-21,4734851,206744,1107215,1237295,1032623,2636,1148338
2021-09-22,4744568,207223,1109750,1239175,1036458,2684,1149278
2021-09-23,4754414,207688,1111961,1241126,1040794,2715,1150130
2021-09-24,4763106,208240,1114001,1243001,1044124,2739,1151001
2021-09-25,4768637,208528,1115936,1244554,1045146,2766,1151707
2021-09-26,4774191,208761,1117853,1245959,1046665,2793,1152160
2021-09-27,4781877,209210,1120067,1247796,1049425,2821,1152558
2021-09-28,4791245,209598,1122307,1249858,1053007,2882,1153593
2021-09-29,4800537,209931,1124704,1251952,1056540,2915,1154495
2021-09-30,4809411,210407,1126711,1253953,1060143,2941,1155256
2021-10-01,4818043,211599,1128517,1255944,1063086,2975,1155922
2021-10-02,4824020,211809,1130206,1257726,1064761,3002,1156516
2021-10-03,4828386,212046,1131659,1259342,1065447,3024,1156868
2021-10-04,4835550,212249,1133580,1261320,1068198,3043,1157160
2021-10-05,4842920,212575,1135180,1263728,1070349,3078,1158010
2021-10-06,4852054,212886,1137039,1266147,1074110,3113,1158759
2021-10-07,4861015,213212,1138627,1268422,1078032,3146,1159576
2021-10-08,4868574,213531,1140445,1270758,1080528,3174,1160138
2021-10-09,4873461,213708,1141976,1272790,1081119,3190,1160678
2021-10-10,4878238,213936,1143333,1274585,1082225,3210,1160949
2021-10-11,4884110,214140,1144828,1276794,1083843,3227,1161278
2021-10-12,4892088,214402,1146482,1279402,1086955,3259,1161588
2021-10-13,4900993,214667,1148044,1282138,1090845,3315,1161984
2021-10-14,4909002,214854,1149723,1284731,1093637,3332,1162725
2021-10-15,4916208,215086,1151181,1287152,1096080,3346,1163363
2021-10-16,4921624,215315,1152483,1289394,1097140,3368,1163924
2021-10-17,4926001,215509,1153667,1291438,1097824,3384,1164179
2021-10-18,4932508,215669,1155028,1293861,1099969,3445,1164536
2021-10-19,4940493,215909,1156475,1296935,1102606,3468,1165100
2021-10-20,4949162,216154,1157623,1299879,1106415,3483,1165608
2021-10-21,4956921,216403,1159134,1302795,1108910,3519,1166160
2021-10-22,4965090,216589,1161086,1305776,1111323,3549,1166767
2021-10-23,4971061,216784,1162583,1308576,1112332,3564,1167222
2021-10-24,4975723,216936,1164085,1310987,1112691,3586,1167438
2021-10-25,4982515,217122,1165642,1313769,1114613,3595,1167774
2021-10-26,4990256,217339,1167353,1317288,1116387,3611,1168278
2021-10-27,4999399,217621,1169355,1320921,1119018,3641,1168843
2021-10-28,5008331,217820,1171390,1324276,1121817,3664,1169364
2021-10-29,5016151,217987,1172872,1327691,1124016,3701,1169884
2021-10-30,5022242,218109,1174614,1330721,1124861,3714,1170223
2021-10-31,5026908,218244,1175846,1333354,1125296,3727,1170441
2021-11-01,5033273,218395,1177346,1336348,1126749,3741,1170694
2021-11-02,5040330,218579,1178770,1339979,1128307,3769,1170926
2021-11-03,5048794,218770,1180362,1343892,1130723,3789,1171258
2021-11-04,5056363,218965,1181760,1347790,1132236,3803,1171809
2021-11-05,5064948,219201,1183290,1351522,1134763,3827,1172345
2021-11-06,5071731,219364,1184798,1355053,1135904,3837,1172775
2021-11-07,5076382,219506,1186042,1357737,1136283,3851,1172963
2021-11-08,5083025,219651,1187386,1361205,1137670,3867,1173246
2021-11-09,5091030,219821,1188829,1365324,1139632,3892,1173532
2021-11-10,5099298,220044,1190174,1369713,1141485,3902,1173980
2021-11-11,5106972,220233,1191760,1373656,1143038,3914,1174371
2021-11-12,5115970,220403,1193388,1377435,1145636,3933,1175175
2021-11-13,5122486,220534,1194753,1381093,1146558,3938,1175610
2021-11-14,5127267,220616,1195970,1383856,1147068,3955,1175802
2021-11-15,5134108,220824,1197251,1387453,1148544,3980,1176056
2021-11-16,5141723,221016,1198574,1391800,1150017,3990,1176326
2021-11-17,5150883,221173,1200268,1396407,1152161,4005,1176869
2021-11-18,5159173,221347,1201975,1400587,1153940,4016,1177308
2021-11-19,5167153,221477,1203338,1404722,1155833,4070,1177713
2021-11-20,5173428,221603,1204706,1408409,1156593,4077,1178040
2021-11-21,5178140,221732,1205867,1411078,1157111,4090,1178262
2021-11-22,5185271,221869,1207250,1414850,1158608,4153,1178541
2021-11-23,5193289,222058,1208855,1419173,1160054,4158,1178991
2021-11-24,5201857,222225,1210285,1423577,1162164,4176,1179430
2021-11-25,5209711,222487,1211886,1427877,1163341,4183,1179937
2021-11-26,5216606,222608,1213381,1432018,1163973,4189,1180437
2021-11-27,5222774,222729,1214987,1435624,1164387,4193,1180854
2021-11-28,5227779,222801,1216218,1438495,1164956,4199,1181110
2021-11-29,5235300,223025,1217435,1442105,1167042,4208,1181485
2021-11-30,5243328,223168,1218695,1446478,1168774,4214,1181999
2021-12-01,5252575,223365,1220263,1450939,1171347,4225,1182436
2021-12-02,5262682,223517,1221574,1455137,1175314,4241,1182899
2021-12-03,5271273,223666,1223046,1459449,1177481,4252,1183379
2021-12-04,5277166,223764,1224125,1463097,1178223,4260,1183697
2021-12-05,5284677,223846,1228101,1465586,1178984,4268,1183892
2021-12-06,5291667,224047,1229331,1469222,1180622,4277,1184168
2021-12-07,5299394,224175,1230546,1473538,1182209,4307,1184619
2021-12-08,5307690,224335,1231754,1478013,1184388,4318,1184882
2021-12-09,5316259,224472,1233210,1482283,1186598,4320,1185376
2021-12-10,5324271,224591,1234515,1486535,1188433,4336,1185861
2021-12-11,5330616,224745,1236011,1490074,1189306,4340,1186140
2021-12-12,5335340,224855,1237172,1492613,1189955,4356,1186389
2021-12-13,5341635,224964,1238375,1495934,1191444,4363,1186555
2021-12-14,5349371,225163,1239522,1500352,1193100,4368,1186866
2021-12-15,5358398,225322,1240848,1504623,1195880,4377,1187348
2021-12-16,5365744,225467,1242124,1508701,1197371,4385,1187696
2021-12-17,5373044,225603,1243003,1512603,1199312,4395,1188128
