Date,World,Africa,Asia,Europe,North_America,Oceania,South_America
2021-12-18,5379124,225742,1244217,1516026,1200253,4399,1188487
2021-12-19,5383647,225835,1245401,1518406,1200874,4400,1188731
2021-12-20,5390335,226130,1246686,1521564,1202575,4408,1188972
2021-12-21,5397892,226302,1247905,1525411,1204554,4416,1189304
2021-12-22,5408263,226532,1249280,1529394,1209053,4427,1189577
2021-12-23,5415520,226724,1250605,1533113,1210727,4436,1189915
2021-12-24,5421583,226914,1251854,1536314,1211797,4442,1190262
2021-12-25,5426051,227083,1252776,1539157,1212175,4444,1190416
2021-12-26,5429967,227230,1253981,1541121,1212593,4454,1190588
2021-12-27,5436321,227479,1255028,1544040,1214519,4461,1190794
2021-12-28,5444005,227675,1256102,1547737,1216919,4470,1191102
2021-12-29,5451956,227911,1257038,1551688,1219481,4485,1191353
2021-12-30,5459377,228212,1258346,1555357,1221237,4500,1191725
2021-12-31,5466059,228453,1259594,1559179,1222343,4514,1191976
2022-01-01,5470512,228636,1260587,1561730,1222891,4520,1192148
2022-01-02,5473910,228786,1261355,1563495,1223387,4530,1192357
2022-01-03,5479790,229039,1262134,1566065,1225397,4536,1192619
2022-01-04,5487866,229437,1263455,1569536,1227928,4556,1192954
2022-01-05,5495641,229724,1264514,1573254,1230421,4570,1193158
2022-01-06,5503258,230504,1265479,1576580,1232742,4590,1193363
2022-01-07,5510512,230847,1266555,1579321,1235427,4606,1193756
2022-01-08,5515983,231161,1267770,1581727,1236604,4640,1194081
2022-01-09,5520115,231420,1268540,1583550,1237355,4663,1194587
2022-01-10,5526686,231722,1269613,1586219,1239544,4696,1194892
2022-01-11,5535790,232049,1270965,1589881,1242454,4750,1195691
2022-01-12,5544812,232487,1272113,1593623,1245666,4814,1196109
2022-01-13,5553039,232831,1273234,1596900,1248540,4864,1196670
2022-01-14,5561005,233147,1274025,1600111,1251552,4914,1197256
2022-01-15,5567366,233529,1275107,1602799,1253185,4975,1197771
2022-01-16,5571921,233782,1276028,1604696,1254134,4994,1198287
2022-01-17,5578145,234187,1276796,1607563,1255442,5092,1199065
2022-01-18,5587248,234504,1278086,1611193,1258410,5162,1199893
2022-01-19,5597179,234734,1279287,1614324,1262778,5215,1200841
2022-01-20,5606817,235246,1280693,1617641,1266022,5303,1201912
2022-01-21,5616782,235596,1281963,1620650,1270273,5384,1202916
2022-01-22,5622981,235972,1283223,1623046,1271479,5462,1203799
2022-01-23,5628197,236253,1284280,1624870,1272819,5490,1204485
2022-01-24,5636877,236949,1285639,1627752,1275329,5584,1205624
2022-01-25,5647356,236981,1287053,1631333,1279354,5656,1206979
2022-01-26,5658072,237309,1288415,1634592,1283427,5759,1208570
2022-01-27,5668367,237698,1289814,1637785,1286985,5849,1210236
2022-01-28,5680710,238026,1291520,1640973,1292282,6011,1211898
2022-01-29,5688782,238418,1293162,1643440,1294221,6097,1213444
2022-01-30,5694387,238671,1294907,1645282,1294993,6139,1214395
2022-01-31,5704577,238995,1297045,1648400,1298037,6221,1215879
2022-02-01,5717256,239430,1299606,1652070,1302501,6295,1217354
2022-02-02,5729137,239838,1301399,1655733,1306350,6388,1219429
2022-02-03,5740769,240275,1303717,1659158,1309690,6480,1221449
2022-02-04,5753930,240437,1305805,1662402,1315426,6563,1223297
2022-02-05,5762308,240946,1307561,1665087,1317101,6613,1225000
2022-02-06,5768316,241167,1309598,1667049,1317854,6661,1225987
2022-02-07,5779218,241633,1311939,1670517,1321172,6729,1227228
2022-02-08,5792010,242210,1314498,1674751,1324552,6800,1229199
2022-02-09,5805133,242767,1316977,1678363,1328866,6856,1231304
2022-02-10,5817006,243187,1318951,1682368,1332339,6936,1233225
2022-02-11,5828984,243533,1321034,1686083,1336223,7010,1235101
2022-02-12,5837824,243938,1322933,1688921,1338382,7060,1236590
2022-02-13,5843147,244051,1324461,1690870,1339054,7077,1237634
2022-02-14,5854122,244506,1326359,1694507,1342533,7144,1239073
2022-02-15,5864773,244825,1328329,1698263,1345473,7215,1240668
2022-02-16,5877877,245144,1330347,1702635,1350118,7313,1242320
2022-02-17,5890083,245771,1332525,1706486,1353748,7357,1244196
2022-02-18,5900718,246297,1334368,1710208,1356422,7403,1246020
2022-02-19,5909276,246726,1336576,1712905,1358110,7440,1247519
2022-02-20,5914722,246949,1338273,1714757,1358798,7484,1248461
2022-02-21,5921998,247333,1340031,1717706,1359884,7524,1249520
2022-02-22,5932049,247535,1342028,1721693,1362355,7585,1250853
2022-02-23,5944032,247800,1344136,1725382,1366796,7636,1252282
2022-02-24,5954836,247977,1346278,1728641,1370324,7677,1253939
2022-02-25,5963898,248196,1348196,1731629,1372994,7720,1255163
2022-02-26,5970685,248354,1350041,1733984,1374167,7747,1256392
2022-02-27,5975438,248541,1351659,1735788,1374526,7784,1257140
2022-02-28,5982810,248823,1353505,1738013,1376843,7828,1257798
2022-03-01,5991284,248899,1355518,1741463,1379157,7897,1258350
2022-03-02,5999456,249023,1357521,1744484,1381381,7945,1259102
2022-03-03,6007627,249150,1359412,1747319,1383519,7989,1260238
2022-03-04,6016342,249224,1361655,1750218,1385886,8038,1261321
2022-03-05,6022238,249324,1363479,1752431,1386593,8056,1262355
2022-03-06,6026514,249370,1365154,1753862,1387112,8100,1262916
2022-03-07,6034070,250466,1366909,1756087,1388977,8144,1263487
2022-03-08,6041279,250539,1368797,1758747,1390794,8178,1264224
2022-03-09,6049148,250636,1370760,1761341,1393153,8203,1265055
2022-03-10,6056681,250750,1372722,1763692,1395206,8233,1266078
2022-03-11,6062888,250810,1374514,1765941,1396544,8255,1266824
2022-03-12,6067867,250839,1376168,1767729,1397343,8273,1267515
2022-03-13,6071464,250887,1377729,1768991,1397624,8340,1267893
2022-03-14,6076779,250927,1379490,1770568,1399039,8367,1268388
2022-03-15,6082397,250946,1381084,1772910,1400205,8395,1268857
2022-03-16,6089285,251002,1382899,1775222,1402388,8419,1269355
2022-03-17,6096369,251092,1384707,1777625,1404400,8451,1270094
2022-03-18,6101894,251142,1386319,1779832,1405336,8482,1270783
2022-03-19,6105968,251168,1387819,1781372,1405808,8485,1271316
2022-03-20,6109338,251180,1389311,1782523,1406078,8589,1271657
2022-03-21,6125431,251291,1390639,1784024,1407453,8617,1283407
2022-03-22,6130502,251402,1391933,1786249,1408328,8642,1283948
2022-03-23,6136482,251450,1393640,1788303,1410033,8673,1284383
2022-03-24,6141750,251499,1395173,1790259,1411154,8710,1284955
2022-03-25,6150698,251520,1400317,1792462,1412204,8736,1285459
2022-03-26,6153793,251553,1401370,1793873,1412390,8754,1285853
2022-03-27,6156476,251565,1402577,1794788,1412593,8854,1286099
2022-03-28,6160425,251636,1403704,1796129,1413759,8884,1286313
2022-03-29,6165095,251812,1404871,1797628,1414786,8917,1287081
2022-03-30,6170023,251927,1406021,1799654,1416063,8956,1287402
2022-03-31,6174830,251953,1407174,1802035,1416863,8971,1287834
2022-04-01,6179388,251961,1408197,1803716,1417897,9329,1288288
2022-04-02,6182249,251972,1409101,1805126,1418186,9350,1288514
2022-04-03,6184204,251991,1409776,1806064,1418281,9428,1288664
2022-04-04,6187229,252058,1410532,1807290,1418918,9470,1288961
2022-04-05,6191393,252196,1411644,1809217,1419590,9508,1289238
2022-04-06,6196066,252202,1412570,1811328,1420902,9542,1289522
2022-04-07,6200370,252211,1413614,1813125,1421922,9575,1289923
2022-04-08,6204296,252223,1414549,1815064,1422676,9599,1290185
2022-04-09,6206649,252242,1415375,1816040,1423008,9612,1290372
2022-04-10,6208433,252248,1416065,1816834,1423102,9705,1290479
2022-04-11,6211226,252322,1416644,1818357,1423466,9745,1290692
2022-04-12,6214567,252431,1417247,1819946,1424211,9798,1290934
2022-04-13,6218597,252452,1418185,1821552,1425366,9888,1291154
2022-04-14,6222044,252468,1418769,1823214,1426278,9906,1291409
2022-04-15,6224545,252476,1419456,1824277,1426784,9935,1291617
2022-04-16,6226167,252483,1419986,1825092,1426926,9959,1291721
2022-04-17,6227712,252489,1420651,1825768,1426972,10038,1291794
2022-04-18,6229298,252528,1421110,1826440,1427258,10055,1291907
2022-04-19,6232376,252660,1421665,1828061,1427775,10097,1292118
2022-04-20,6236542,252681,1422147,1830230,1428921,10143,1292420
2022-04-21,6239583,252752,1422830,1831788,1429437,10191,1292585
2022-04-22,6242300,252766,1423371,1833151,1430089,10235,1292688
2022-04-23,6243911,252781,1423851,1833906,1430312,10240,1292821
2022-04-24,6245083,252790,1424296,1834423,1430388,10314,1292872
2022-04-25,6247263,252823,1424642,1835580,1430690,10363,1293165
2022-04-26,6251233,252859,1426673,1836834,1431107,10427,1293333
2022-04-27,6254625,252864,1427063,1838444,1432107,10479,1293668
2022-04-28,6257575,252872,1427725,1839935,1432701,10502,1293840
2022-04-29,6260073,252878,1428191,1841103,1433283,10555,1294063
2022-04-30,6261567,252881,1428639,1841698,1433508,10569,1294272
2022-05-01,6262727,252881,1429025,1842182,1433574,10624,1294441
2022-05-02,6264537,252890,1429299,1843191,1433914,10690,1294553
2022-05-03,6266726,252897,1429631,1844382,1434413,10736,1294667
2022-05-04,6270401,252981,1429959,1845325,1436550,10805,1294781
2022-05-05,6272671,253047,1430224,1846565,1437033,10839,1294963
2022-05-06,6274793,253086,1430519,1847596,1437526,10881,1295185
2022-05-07,6275932,253104,1430768,1848120,1437790,10895,1295255
2022-05-08,6276777,253117,1430974,1848530,1437844,10955,1295357
2022-05-09,6278684,253163,1431228,1849588,1438271,11000,1295434
2022-05-10,6280693,253242,1431472,1850560,1438702,11059,1295658
2022-05-11,6282893,253293,1431716,1851412,1439538,11112,1295822
2022-05-12,6284843,253315,1431969,1852346,1440059,11162,1295992
2022-05-13,6286710,253431,1432173,1853346,1440379,11215,1296166
2022-05-14,6287674,253440,1432439,1853750,1440503,11240,1296302
2022-05-15,6288450,253443,1432687,1854041,1440558,11300,1296421
2022-05-16,6290096,253488,1432870,1854900,1440998,11365,1296475
2022-05-17,6291909,253535,1433098,1855903,1441436,11419,1296518
2022-05-18,6294281,253649,1433335,1856690,1442572,11470,1296565
2022-05-19,6295977,253652,1433591,1857461,1443148,11521,1296604
2022-05-20,6297959,253703,1433812,1858041,1443692,11570,1297141
2022-05-21,6299034,253719,1434091,1858653,1443816,11591,1297164
2022-05-22,6299644,253730,1434180,1858849,1443907,11611,1297367
2022-05-23,6301244,253769,1434475,1859531,1444326,11720,1297423
2022-05-24,6302894,253835,1434674,1860205,1444733,11761,1297686
2022-05-25,6305494,253887,1434915,1860996,1445966,11878,1297852
2022-05-26,6306917,253934,1435182,1861587,1446477,11911,1297826
2022-05-27,6308832,253973,1435475,1862302,1447103,11976,1298003
2022-05-28,6309586,253987,1435771,1862529,1447201,12004,1298094
2022-05-29,6310204,253995,1435975,1862700,1447242,12059,1298233
2022-05-30,6311449,254027,1436210,1863319,1447443,12116,1298334
2022-05-31,6312926,254076,1436420,1863864,1447888,12150,1298528
2022-06-01,6314989,254112,1436643,1864612,1448746,12196,1298680
2022-06-02,6316623,254148,1436893,1865197,1449261,12257,1298867
2022-06-03,6318162,254186,1437147,1865866,1449724,12318,1298921
2022-06-04,6318824,254216,1437262,1866064,1449955,12345,1298982
2022-06-05,6319637,254225,1437644,1866216,1450036,12420,1299096
2022-06-06,6320609,254236,1437896,1866483,1450345,12451,1299198
2022-06-07,6322686,254331,1438116,1867307,1450874,12509,1299549
2022-06-08,6325223,254369,1438361,1867906,1452147,12574,1299866
2022-06-09,6326771,254394,1438678,1868435,1452572,12615,1300077
2022-06-10,6328447,254422,1438972,1868974,1453100,12680,1300299
2022-06-11,6329360,254437,1439276,1869207,1453291,12705,1300444
2022-06-12,6329934,254448,1439514,1869356,1453343,12765,1300508
2022-06-13,6331671,254480,1439689,1870403,1453660,12797,1300642
2022-06-14,6333493,254542,1439927,1871198,1454115,12854,1300857
2022-06-15,6335464,254582,1440156,1871645,1454931,12926,1301224
2022-06-16,6337266,254607,1440771,1872047,1455569,12977,1301295
2022-06-17,6338565,254627,1441020,1872572,1455924,13044,1301378
2022-06-18,6339207,254632,1441304,1872755,1456014,13084,1301418
2022-06-19,6339887,254659,1441554,1872893,1456155,13152,1301474
2022-06-20,6341552,254692,1441788,1873576,1456288,13210,1301998
2022-06-21,6343184,254746,1441994,1874113,1456806,13272,1302253
2022-06-22,6345217,254821,1442278,1874638,1457728,13328,1302424
2022-06-23,6347010,254856,1442527,1875136,1458231,13373,1302887
2022-06-24,6348790,254883,1442787,1875695,1458740,13425,1303260
2022-06-25,6349572,254905,1443012,1875881,1459004,13452,1303318
2022-06-26,6350231,254914,1443247,1876067,1459049,13535,1303419
2022-06-27,6351731,254934,1443455,1876594,1459376,13588,1303784
2022-06-28,6353722,254960,1443759,1877201,1460027,13643,1304132
2022-06-29,6355478,255010,1443986,1877741,1460836,13727,1304178
2022-06-30,6356845,255035,1444201,1878233,1460744,13761,1304871
2022-07-01,6358737,255076,1444428,1878881,1461314,13815,1305223
2022-07-02,6359558,255100,1444650,1879125,1461398,13846,1305439
2022-07-03,6360295,255113,1444831,1879337,1461472,13946,1305596
2022-07-04,6361440,255124,1445044,1879905,1461580,13991,1305796
2022-07-05,6363668,255176,1445263,1880784,1462160,14036,1306249
2022-07-06,6366006,255248,1445548,1881404,1463053,14097,1306656
2022-07-07,6368716,255288,1445791,1882087,1464268,14131,1307151
2022-07-08,6371020,255305,1446085,1883076,1464860,14204,1307490
2022-07-09,6372010,255320,1446298,1883356,1465063,14220,1307753
2022-07-10,6372859,255339,1446486,1883611,1465123,14356,1307944
2022-07-11,6374705,255351,1446705,1884431,1465628,14417,1308173
2022-07-12,6377086,255446,1446947,1885341,1466320,14476,1308556
2022-07-13,6379747,255473,1447184,1886130,1467429,14549,1308982
2022-07-14,6381770,255484,1447447,1886747,1467964,14612,1309516
2022-07-15,6384114,255504,1447722,1887614,1468632,14693,1309949
2022-07-16,6385177,255534,1447955,1887903,1468825,14723,1310237
2022-07-17,6386160,255544,1448247,1888202,1468910,14855,1310402
2022-07-18,6388209,255586,1448444,1889199,1469390,14935,1310655
2022-07-19,6391313,255756,1448675,1890541,1470241,15025,1311075
2022-07-20,6394255,255768,1449010,1891567,1471327,15109,1311474
2022-07-21,6396720,255784,1449362,1892279,1472038,15169,1312088
2022-07-22,6399613,255794,1449729,1893494,1472863,15275,1312458
2022-07-23,6400863,255799,1450094,1893815,1473230,15313,1312612
2022-07-24,6401889,255809,1450367,1894093,1473297,15371,1312952
2022-07-25,6403909,255843,1450634,1894946,1473763,15487,1313236
2022-07-26,6406815,255961,1451092,1896112,1474414,15573,1313663
2022-07-27,6410157,255967,1451465,1897289,1475737,15702,1313997
2022-07-28,6412885,256006,1451873,1898221,1476272,15884,1314629
2022-07-29,6415886,256025,1452447,1899290,1477082,16042,1315000
2022-07-30,6416957,256026,1452799,1899616,1477183,16084,1315249
2022-07-31,6417877,256031,1453126,1899899,1477211,16103,1315507
2022-08-01,6420364,256035,1453470,1900725,1478049,16259,1315826
2022-08-02,6423273,256054,1453953,1901974,1478750,16360,1316182
2022-08-03,6426440,256129,1454429,1902918,1480020,16460,1316484
2022-08-04,6429540,256139,1454962,1903914,1480851,16572,1317102
2022-08-05,6432489,256152,1455450,1905014,1481688,16675,1317510
2022-08-06,6434186,256158,1456219,1905385,1481948,16707,1317769
2022-08-07,6435124,256163,1456596,1905649,1482014,16725,1317977
2022-08-08,6437457,256176,1457088,1906507,1482560,16879,1318247
2022-08-09,6441052,256181,1457669,1908145,1483361,17018,1318678
2022-08-10,6443719,256237,1458273,1908997,1484377,17098,1318737
2022-08-11,6446910,256246,1458858,1909921,1485142,17229,1319514
2022-08-12,6449733,256259,1459422,1910908,1485880,17328,1319936
2022-08-13,6451172,256262,1460011,1911268,1486239,17370,1320022
2022-08-14,6452165,256267,1460489,1911537,1486274,17394,1320204
2022-08-15,6454569,256277,1461394,1912005,1486764,17494,1320635
2022-08-16,6458048,256316,1462362,1913423,1487450,17582,1320915
2022-08-17,6461310,256415,1463038,1914259,1488693,17727,1321178
2022-08-18,6464239,256425,1463694,1915231,1489442,17814,1321633
2022-08-19,6466929,256429,1464332,1916102,1490174,17921,1321971
2022-08-20,6468086,256435,1464894,1916406,1490270,17957,1322124
2022-08-21,6469803,256435,1465437,1916633,1491070,17966,1322262
2022-08-22,6471252,256446,1466066,1917280,1490846,18072,1322542
2022-08-23,6474181,256447,1466706,1918427,1491832,18137,1322632
2022-08-24,6477224,256479,1467362,1919061,1492961,18155,1323206
2022-08-25,6480234,256491,1468057,1919995,1493823,18289,1323579
2022-08-26,6482805,256503,1468705,1920759,1494599,18381,1323858
2022-08-27,6483979,256503,1469401,1921062,1494676,18396,1323941
2022-08-28,6484992,256504,1469911,1921282,1494812,18407,1324076
2022-08-29,6487030,256507,1470458,1921866,1495323,18497,1324379
2022-08-30,6489399,256518,1471044,1922754,1495825,18577,1324681
2022-08-31,6492886,256525,1471813,1923638,1497428,18653,1324829
2022-09-01,6495456,256555,1472397,1924411,1498440,18694,1324959
2022-09-02,6498172,256556,1473267,1925136,1499045,18753,1325415
2022-09-03,6499213,256557,1473875,1925393,1499104,18767,1325517
2022-09-04,6500320,256561,1474567,1925587,1499195,18777,1325633
2022-09-05,6501742,256567,1475052,1926056,1499314,18863,1325890
2022-09-06,6504077,256572,1475666,1926960,1500000,18938,1325941
2022-09-07,6506271,256596,1476216,1927596,1500891,19001,1325971
2022-09-08,6508487,256605,1476706,1928270,1501716,19088,1326102
2022-09-09,6510785,256630,1477196,1928851,1502354,19156,1326598
2022-09-10,6511682,256632,1477607,1929106,1502504,19161,1326672
2022-09-11,6512466,256632,1478018,1929278,1502569,19167,1326802
2022-09-12,6514005,256635,1478473,1929671,1503065,19205,1326956
2022-09-13,6515993,256644,1478886,1930507,1503656,19207,1327093
2022-09-14,6518470,256644,1479401,1931312,1504655,19207,1327251
2022-09-15,6520897,256662,1479816,1932026,1505607,19374,1327412
2022-09-16,6522900,256664,1480267,1932870,1506124,19499,1327476
2022-09-17,6523720,256667,1480628,1933113,1506303,19509,1327500
2022-09-18,6524301,256668,1480910,1933314,1506346,19513,1327550
2022-09-19,6525745,256689,1481192,1933778,1506760,19543,1327783
2022-09-20,6527504,256697,1481557,1934500,1507281,19548,1327921
2022-09-21,6529596,256721,1481920,1934998,1508342,19581,1328034
2022-09-22,6531744,256724,1482287,1935584,1509127,19685,1328337
2022-09-23,6533586,256726,1482771,1936251,1509663,19686,1328489
2022-09-24,6534377,256726,1483151,1936498,1509768,19686,1328548
2022-09-25,6534874,256726,1483375,1936661,1509797,19689,1328626
2022-09-26,6536266,256730,1483675,1937137,1510187,19769,1328768
2022-09-27,6537865,256734,1483963,1937889,1510708,19782,1328789
2022-09-28,6540171,256741,1484283,1938402,1512056,19803,1328886
2022-09-29,6542438,256763,1484614,1939163,1512930,19994,1328974
2022-09-30,6543833,256764,1484930,1939674,1513278,20044,1329143
2022-10-01,6544422,256764,1485210,1939879,1513348,20044,1329177
2022-10-02,6544920,256764,1485456,1940023,1513368,20052,1329257
2022-10-03,6546198,256770,1485661,1940379,1513695,20061,1329632
2022-10-04,6547712,256775,1485885,1941094,1514232,20067,1329659
2022-10-05,6549805,256786,1486125,1941643,1515299,20082,1329870
2022-10-06,6551692,256792,1486398,1942219,1516017,20176,1330090
2022-10-07,6553399,256793,1486658,1943060,1516519,20218,1330151
2022-10-08,6554018,256793,1486940,1943290,1516583,20218,1330194
2022-10-09,6554549,256793,1487199,1943459,1516601,20235,1330262
2022-10-10,6555822,256796,1487489,1944073,1516735,20249,1330480
2022-10-11,6557637,256799,1487662,1944922,1517388,20257,1330609
2022-10-12,6559385,256800,1487863,1945593,1518237,20267,1330625
2022-10-13,6561428,256854,1488093,1946385,1519015,20314,1330767
2022-10-14,6562952,256857,1488358,1947121,1519371,20348,1330897
2022-10-15,6563613,256858,1488686,1947366,1519437,20348,1330918
2022-10-16,6564045,256860,1488887,1947529,1519443,20358,1330968
2022-10-17,6565718,256865,1489060,1948654,1519777,20370,1330992
2022-10-18,6567457,256871,1489297,1949691,1520225,20373,1331000
2022-10-19,6569609,256873,1489549,1950503,1521022,20379,1331283
2022-10-20,6572124,256876,1489851,1951927,1521731,20413,1331326
